Субъект;Число гостиниц, 2018;Число гостиниц, 2019;Число гостиниц, 2020;Число гостиниц, 2021;Число гостиниц, 2022;Число гостиниц, 2023;Число мест в гостиницах, 2018;Число мест в гостиницах, 2019;Число мест в гостиницах, 2020;Число мест в гостиницах, 2021;Число мест в гостиницах, 2022;Число мест в гостиницах, 2023;Число хостелов, 2018;Число хостелов, 2019;Число хостелов, 2020;Число хостелов, 2021;Число хостелов, 2022;Число хостелов, 2023;Число мест в хостелах, 2018;Число мест в хостелах, 2019;Число мест в хостелах, 2020;Число мест в хостелах, 2021;Число мест в хостелах, 2022;Число мест в хостелах, 2023;Число санаторно-курортных организаций, 2018;Число санаторно-курортных организаций, 2019;Число санаторно-курортных организаций, 2020;Число санаторно-курортных организаций, 2021;Число санаторно-курортных организаций, 2022;Число санаторно-курортных организаций, 2023;Число мест в санаторно-курортных организациях, 2018;Число мест в санаторно-курортных организациях, 2019;Число мест в санаторно-курортных организациях, 2020;Число мест в санаторно-курортных организациях, 2021;Число мест в санаторно-курортных организациях, 2022;Число мест в санаторно-курортных организациях, 2023
Белгородская область;97;101;103;100;101;99;4753;5144;5390;5437;5439;5486;7;11;11;11;10;8;192;288;367;366;260;200;11;11;11;11;11;11;1969;1938;1969;1969;2212;1999
Брянская область;74;78;86;92;91;93;3436;3507;3782;4131;4254;4414;0;0;0;0;2;3;0;0;0;0;…1;…1;15;14;14;14;14;13;2953;2829;2430;2837;2672;2937
Владимирская область;100;100;114;119;121;125;7679;8059;8815;8446;8913;10049;20;18;13;13;19;14;954;914;682;590;964;754;6;7;6;8;9;8;1220;1324;1205;1530;1542;1328
Воронежская область;141;147;151;163;170;179;9605;10419;10040;10500;10390;11468;18;10;8;7;11;9;1257;505;455;215;353;269;16;15;15;15;14;14;3241;3302;3320;3320;3243;3337
Ивановская область;48;52;55;74;64;59;2774;2998;3009;3796;3283;3353;7;6;6;11;9;9;184;144;139;191;255;201;14;14;14;17;15;15;4347;4341;4485;4616;4396;4293
Калужская область;91;96;93;95;91;88;7330;7304;7029;7193;6981;6785;8;8;7;8;10;12;432;583;503;515;659;684;10;10;10;9;8;8;2364;2368;2368;2170;1986;2029
Костромская область;61;56;62;65;61;64;3194;2916;3057;3653;3676;3769;7;7;5;7;7;8;356;336;204;233;259;328;12;12;12;10;9;11;1909;1909;1889;1701;1641;1899
Курская область;66;69;65;61;63;71;3261;3075;2981;3040;3539;4254;3;3;6;6;5;8;…1;…1;476;932;922;929;10;10;10;8;8;8;1507;1557;1552;1082;1202;1252
Липецкая область;62;61;68;73;69;78;4393;4951;3615;3860;3364;3730;8;8;6;7;5;6;350;382;453;486;403;565;6;6;5;5;5;5;…1;…1;…1;…1;…1;…1
Московская область;301;354;366;437;484;540;35210;41143;40828;49075;51476;54931;39;55;52;109;157;223;5822;11083;11672;25551;32842;55395;81;84;86;86;87;89;21382;21181;21579;21589;22012;22457
Орловская область;39;39;42;45;47;48;2394;2911;2919;2522;2580;2607;3;1;1;2;7;8;…1;…1;…1;…1;267;358;3;3;3;3;3;3;…1;…1;…1;…1;…1;…1
Рязанская область;84;81;93;93;115;113;4807;5278;5532;5797;7073;7320;7;8;8;7;10;10;352;467;493;310;375;389;12;12;12;13;11;12;2229;2181;2181;2361;2048;2134
Смоленская область;78;90;99;98;103;101;3243;3764;4127;4066;4721;4719;4;5;8;7;7;7;226;304;351;312;234;247;13;13;13;13;13;13;2431;2474;2474;2704;2771;2746
Тамбовская область;63;70;62;61;59;69;2223;2389;2222;2316;2624;3013;3;4;3;1;1;2;…1;158;…1;…1;…1;…1;7;7;7;7;7;8;1205;1199;1146;1146;1154;1331
Тверская область;108;124;133;132;156;154;7687;8302;9102;9389;10952;11600;10;16;17;17;17;26;491;1086;1171;1025;977;2053;16;16;16;16;16;15;3340;3345;3351;3361;3386;2969
Тульская область;100;105;105;110;120;130;5206;6872;5648;6032;6704;8606;9;9;7;10;10;11;341;432;355;510;583;660;21;23;24;21;21;22;3378;3538;3936;3206;3701;3994
Ярославская область;97;109;103;103;103;105;9423;10136;9968;10101;9852;10506;13;13;12;15;16;13;428;489;600;881;975;896;14;13;13;14;14;14;3496;3822;3834;3859;3856;3951
г. Москва;827;865;696;708;746;948;134705;138904;115207;117895;123807;136126;613;511;392;432;492;809;94749;81148;109973;142507;156855;224578;14;20;16;20;24;22;2183;2873;2811;3142;3807;3633
Республика Карелия;75;76;82;93;99;106;5333;5367;5510;5968;6268;6628;9;10;12;15;14;17;284;306;328;406;387;482;5;5;5;3;3;3;821;789;787;…1;…1;…1
Республика Коми;54;68;66;73;70;75;3362;3809;3543;3953;3628;3690;5;4;6;11;11;12;163;249;334;452;436;500;13;13;10;10;9;9;1237;1237;989;…1;…1;873
Архангельская область;87;101;96;114;117;123;6446;6916;6365;6999;7266;7072;6;11;11;15;17;18;195;420;606;672;648;658;11;12;9;12;10;9;1745;1961;1591;2550;2066;1571
Вологодская область;136;125;119;131;140;144;6235;5439;5028;5269;5984;6123;20;16;20;25;23;26;1398;1145;1470;1752;1396;1757;15;15;14;17;17;17;2522;2355;2328;3562;3560;3593
Калининградская область;146;141;147;163;170;202;9446;9481;10530;10683;11438;11801;25;24;25;32;44;43;1059;1552;1417;1707;3028;4079;15;14;14;16;17;19;3311;3205;3220;3420;3389;3448
Ленинградская область;122;134;110;136;137;136;9841;12525;7857;10455;10527;11620;9;10;9;24;26;31;675;1523;446;2671;2877;3981;21;24;21;22;20;21;3142;3681;3236;3094;2695;3324
Мурманская область;70;69;77;84;87;106;5008;4457;4873;5197;5553;6239;17;12;21;19;24;29;814;642;960;934;1082;1676;9;8;8;8;6;6;1092;1034;1052;1189;928;928
Новгородская область;55;55;63;57;57;64;3792;4002;4282;4236;4551;5032;6;6;9;9;11;12;439;417;416;523;617;711;12;12;13;13;11;12;2032;2032;2265;2245;1890;1950
Псковская область;63;64;67;67;74;76;3972;4040;4000;4188;4532;4332;8;10;9;8;9;6;221;250;267;219;241;177;5;5;8;7;7;7;1422;1392;1879;1652;1664;…1
г. Санкт-Петербург;706;644;518;557;544;554;71723;67923;68766;72563;74071;81255;186;126;95;118;137;193;8833;7522;8653;14753;20072;31659;24;23;21;22;24;24;7119;6935;6490;6013;7094;5503
Республика Адыгея;33;41;39;42;47;57;1345;1704;1696;1962;2449;3355;2;3;1;0;0;2;…1;…1;…1;0;0;…1;4;4;4;4;4;4;517;517;517;485;485;485
Республика Калмыкия;31;33;26;27;28;32;963;948;899;850;873;1009;2;2;1;0;0;0;…1;…1;…1;0;0;0;2;2;1;1;1;1;…1;…1;…1;…1;…1;…1
Республика Крым;352;365;429;518;514;561;31849;34616;39776;45810;44607;47798;27;27;28;24;28;30;1144;2109;1493;1437;1357;1393;113;109;113;109;103;103;43885;43592;44151;44054;41950;43410
Краснодарский край;1369;1369;1443;1662;1627;1896;151687;149634;165501;184431;183991;219300;94;118;94;94;99;100;6291;9099;6392;7102;8140;7151;186;206;192;202;191;189;98378;99231;99538;102948;101771;105681
Астраханская область;113;111;114;113;123;128;6121;6188;6156;6410;7053;7191;6;5;4;4;5;6;136;102;76;84;134;149;3;3;3;3;3;3;…1;…1;…1;…1;…1;…1
Волгоградская область;209;212;210;223;215;221;11632;11006;11330;11812;11379;11908;39;36;31;29;26;25;1494;1076;993;895;985;930;24;23;23;23;22;22;3409;3389;3422;3257;3057;3063
Ростовская область;364;359;320;334;369;383;16766;16603;15888;16698;19590;20919;30;29;18;16;18;21;1183;953;540;578;729;938;21;24;22;24;21;24;7234;8427;7915;7705;7339;9203
г. Севастополь;31;30;30;44;41;48;2545;2453;2491;4231;3106;3753;5;7;5;9;10;4;151;350;140;305;328;…1;2;2;2;2;2;1;…1;…1;…1;…1;…1;…1
Республика Дагестан;47;69;68;68;77;160;2797;3390;3929;3916;4156;8111;0;1;1;2;2;7;0;…1;…1;…1;…1;182;20;18;18;21;25;32;3093;2721;3392;4076;4945;7275
Кабардино-Балкарская Республика;78;93;93;98;115;133;4126;4510;4590;4859;5498;6149;0;2;2;4;4;5;0;…1;…1;154;130;166;17;18;18;18;19;19;4830;4790;4845;4901;4851;4683
Карачаево-Черкесская Республика;57;56;58;58;94;101;4289;4077;4375;4231;6389;6430;1;1;1;2;5;4;…1;…1;…1;…1;1101;1005;7;6;7;7;8;8;…1;…1;1050;1050;1136;1136
Республика Северная Осетия - Алания;22;31;35;40;37;46;1810;2146;2165;1970;2179;2801;0;0;1;2;1;1;0;0;…1;…1;…1;…1;6;6;6;7;8;7;774;1006;1006;1007;1031;1016
Чеченская Республика;31;35;43;43;41;46;2315;2532;2952;3190;3166;3774;4;2;2;3;4;3;…1;…1;…1;…1;89;…1;2;3;4;3;4;4;…1;…1;…1;…1;…1;…1
Ставропольский край;256;267;264;276;298;321;11520;11702;11727;11686;13437;14885;15;16;17;18;21;23;375;401;549;580;606;683;118;115;117;114;115;114;31445;31085;30782;31184;32773;32143
Республика Башкортостан;207;205;227;239;229;230;11388;11330;11685;13807;13015;12177;26;33;30;26;19;19;648;925;918;1026;569;805;66;64;63;58;59;55;11736;11613;11345;11460;11619;10801
Республика Марий Эл;32;33;28;31;36;35;1416;1454;1757;1874;2110;2299;5;8;8;7;9;11;667;766;806;731;784;908;11;12;9;9;9;8;1901;1904;1655;1807;1842;1577
Республика Мордовия;41;44;44;50;49;46;2930;2366;2346;2431;2311;2157;13;7;7;6;9;7;741;352;375;382;500;236;8;8;8;7;7;8;1266;1266;1246;1050;1050;1031
Республика Татарстан;291;286;269;250;276;313;23357;23720;22994;22625;27618;28428;69;65;63;46;71;78;3815;3976;3289;2585;4175;8066;47;46;44;48;52;50;9713;9555;9197;10203;10814;10502
Удмуртская Республика;81;88;92;88;89;94;3204;3556;3702;4009;4442;4346;7;8;18;16;11;13;329;353;614;553;380;496;28;28;27;27;24;24;4756;4796;4785;4786;4300;4438
Чувашская Республика;65;68;69;69;65;66;2978;3097;3132;3041;2938;2907;8;8;8;6;5;7;206;197;201;185;154;274;14;14;14;14;15;15;3043;3019;3027;3003;3036;3035
Пермский край;195;198;214;217;224;218;9175;10138;10535;9929;11122;10652;17;21;26;34;39;38;854;978;1315;1532;2191;2435;39;40;38;35;36;36;7423;7310;7111;6855;7103;7638
Кировская область;107;109;103;115;117;123;3478;3639;3448;3704;3668;3843;5;6;7;8;9;9;173;148;…1;187;213;215;16;16;16;16;16;17;3407;3619;3626;3430;3576;3636
Нижегородская область;245;243;238;239;245;261;14261;13992;13753;14144;15202;16549;40;41;35;33;38;50;2731;2505;1845;1647;2100;2807;40;37;38;39;37;34;6445;5916;5863;6335;6383;6233
Оренбургская область;141;147;152;148;142;144;5740;5684;5632;6223;6178;6140;7;5;4;6;12;13;589;890;903;890;1063;1092;28;27;27;24;25;26;4241;4147;4295;3645;3722;3909
Пензенская область;63;77;66;75;88;86;3296;3387;3137;3352;4206;3736;8;5;3;6;7;6;1178;447;…1;354;336;289;12;11;10;11;9;9;2100;2143;2049;2171;2034;3286
Самарская область;197;212;218;213;239;240;13036;13451;14427;12535;13543;13828;28;33;32;29;32;29;1661;1649;2332;2197;2958;2488;38;41;39;41;40;40;9408;9706;9647;10702;10476;10485
Саратовская область;154;164;165;193;192;185;6760;7654;8067;8671;9109;9961;8;10;11;10;11;9;150;149;226;247;305;371;21;21;23;23;21;20;4398;4345;4840;4730;4662;4411
Ульяновская область;62;63;69;63;70;77;4281;3855;4253;4325;4928;4576;5;5;6;5;5;5;199;234;282;249;264;264;20;18;21;22;21;21;3391;3155;3231;3424;2984;2991
Курганская область;68;75;70;67;77;83;1956;2166;2143;2441;2836;2836;3;4;2;3;2;2;…1;107;…1;…1;…1;…1;17;19;19;14;13;13;2801;3264;3184;2282;2407;2382
Свердловская область;271;269;280;295;295;303;17507;17588;18177;20702;19749;20919;46;43;43;46;55;58;2671;2858;2796;2233;2973;3445;52;50;52;51;49;47;8293;7951;8946;8545;7750;7931
Тюменская область;294;358;386;405;407;422;20515;21710;23413;24177;24823;26419;28;34;42;59;63;77;1399;1631;2038;2982;3641;4071;29;29;30;29;30;31;6923;6428;6493;6776;7018;7195
Челябинская область;176;178;179;222;226;237;9934;10420;11367;12791;13122;13789;9;8;9;24;24;30;…1;212;…1;…1;…1;1312;44;43;43;43;43;43;7332;7268;7486;7277;7124;7263
Республика Алтай;47;53;53;62;73;105;1668;1813;2496;3208;3567;5697;3;3;1;7;6;7;…1;…1;…1;169;215;225;2;2;2;2;3;5;…1;…1;…1;…1;…1;414
Республика Тыва;15;14;14;12;13;13;649;633;624;590;602;630;0;0;1;1;0;0;0;0;…1;…1;0;0;3;3;4;4;4;4;…1;…1;…1;…1;…1;383
Республика Хакасия;30;31;27;34;45;44;1757;1962;1582;1774;2489;2444;8;8;3;6;9;7;483;482;…1;290;427;241;7;7;8;8;8;8;1936;1718;2088;1964;1968;2020
Алтайский край;215;216;218;212;215;221;8176;8210;8330;8647;9333;9503;15;18;21;20;21;20;571;670;894;882;1002;942;37;38;38;37;37;38;7873;7934;7835;7877;7901;7946
Красноярский край;178;182;187;204;212;220;9649;9995;10484;11394;11702;12151;30;28;27;38;44;39;1081;889;970;1557;1849;1742;25;24;24;23;22;22;5864;5769;5682;5829;5476;5643
Иркутская область;160;175;183;205;195;212;9998;10392;10640;11681;11577;11681;15;17;16;22;26;35;597;564;593;688;917;1934;24;23;24;27;24;24;4618;4426;4206;4452;4351;4279
Кемеровская область;176;175;164;181;176;192;9558;8726;8492;9386;9319;9845;5;5;4;5;6;5;…1;…1;41;…1;150;174;43;43;44;40;49;46;6693;6779;6866;6724;8282;7769
Новосибирская область;140;142;149;151;162;155;10750;10873;11370;13080;12508;12700;16;21;19;23;31;30;787;985;784;821;1233;1212;30;31;34;34;35;32;6274;6636;6720;7379;7151;6984
Омская область;86;76;102;106;120;123;4583;3697;4829;5108;6025;6015;10;8;18;17;17;20;806;803;1113;1210;1490;1608;17;17;16;14;14;16;3945;3934;3933;3098;3028;3845
Томская область;113;113;103;104;103;110;4669;4182;3959;4366;4306;4924;8;8;6;6;8;9;307;455;306;275;345;357;11;12;11;11;11;11;1891;2103;1889;1898;2187;2336
Республика Бурятия;153;171;180;212;197;216;4675;5310;5512;7228;6712;7431;25;26;19;35;37;38;466;737;375;1016;790;962;10;12;14;19;22;17;1461;1889;2398;2747;3186;2015
Республика Саха (Якутия);80;89;100;117;111;109;2261;2521;3040;3047;3549;3493;4;6;13;14;13;12;83;85;305;322;314;440;18;18;11;15;10;12;1475;1487;1210;763;899;1131
Забайкальский край;76;82;85;85;81;92;2660;2918;2932;3209;3260;3628;5;9;10;15;20;22;134;330;407;506;601;876;9;9;8;10;11;11;1133;1133;969;1377;1537;1587
Камчатский край;30;32;33;38;45;46;1431;1522;1574;1731;2085;2478;5;5;4;8;13;15;261;240;168;197;332;371;3;3;2;3;2;2;…1;…1;…1;…1;…1;…1
Приморский край;208;217;246;263;257;263;15064;16552;17710;17848;17820;27615;20;22;28;28;21;29;662;830;1192;1252;810;1169;14;14;14;15;11;11;4093;5554;5820;5807;3585;3609
Хабаровский край;116;129;121;118;119;117;7954;8462;8112;7913;7644;7566;22;21;18;21;18;20;924;1498;1016;1250;1579;1410;11;12;12;11;9;10;1960;2220;2197;1645;1188;1216
Амурская область;110;111;116;116;117;125;5304;5397;4755;4563;4607;5206;5;4;7;11;16;18;106;144;760;1582;1878;2401;8;8;8;8;7;7;1118;1114;1114;1113;996;997
Магаданская область;13;13;13;13;12;11;644;743;719;729;737;652;1;1;3;4;3;3;…1;…1;…1;…1;…1;…1;6;6;5;5;5;5;755;755;555;555;544;519
Сахалинская область;68;73;70;67;67;72;4379;4476;3487;3590;3647;4424;8;10;9;9;14;15;256;525;518;316;522;599;5;5;5;5;5;5;797;797;797;793;768;778
Еврейская автономная область;14;12;12;12;11;14;623;555;621;574;558;656;0;1;1;1;3;3;0;…1;…1;…1;…1;…1;5;5;5;5;5;5;510;501;512;517;536;536
Чукотский автономный округ;10;14;14;15;14;14;402;461;512;579;533;354;1;1;1;0;0;0;…1;…1;…1;0;0;0;1;1;1;1;1;1;…1;…1;…1;…1;…1;…1
